team,play count,man count,zone count,man+zone count,no coverage count,man percent,zone percent,man+zone percent,no coverage percent,overall epa,man epa,zone epa,man+zone epa,no coverage epa,overall epa rate,man epa rate,zone epa rate,man+zone epa rate,no coverage epa rate
CHI,595,153,196,26,220,25.7,32.9,4.4,37.0,-6.384146114372381,24.74575122621312,-6.840220361495472,-3.2817103777908896,-21.00796660129917,-0.010729657335079633,0.16173693611904,-0.034899083477017714,-0.12621962991503421,-0.09549075727863258
BUF,486,109,147,22,208,22.4,30.2,4.5,42.8,9.348997943554714,-3.6364343422433305,4.3231994119249455,10.524639159123865,-1.8624062852507899,0.01923662128303439,-0.03336178295636083,0.029409519809013233,0.4783926890510848,-0.008953876371398028
BAL,568,162,162,24,220,28.5,28.5,4.2,38.7,22.327960129603202,-12.388254814559993,3.3663267797352256,11.517792360928217,19.83209580349973,0.03930978896056902,-0.0764707087318518,0.020779794936637196,0.4799080150386757,0.09014589001590786
MIN,436,121,147,17,151,27.8,33.7,3.9,34.6,32.35832857854591,11.620652453549464,10.45768881824381,-1.280298730371678,11.56028603712431,0.07421634995079336,0.09603845002933442,0.07114074026016197,-0.07531169002186341,0.07655818567631993
NE,589,165,175,43,206,28.0,29.7,7.3,35.0,33.56058036928262,-16.460101404543398,36.01353539254806,-14.50216541371194,28.509311794989937,0.056978914039529066,-0.09975819033056604,0.20579163081456034,-0.3372596607839986,0.13839471745140747
LAC,507,121,184,25,177,23.9,36.3,4.9,34.9,34.3990337661311,8.004159774169507,3.535715263966085,2.66853544152405,20.190623286471475,0.06784819283260571,0.06615008077826039,0.019215843825902638,0.106741417660962,0.1140713180026637
JAX,492,135,154,12,191,27.4,31.3,2.4,38.8,34.84687558355554,5.02663100183606,11.38385250537426,-13.64561879245475,32.08201086879996,0.07082698289340557,0.03723430371730415,0.07392112016476793,-1.1371348993712291,0.1679686432921464
TEN,522,132,179,24,187,25.3,34.3,4.6,35.8,57.38458546357986,21.490669403262974,37.78557636651472,-5.008438579404225,3.1167782732063625,0.10993215606049782,0.16280810153987102,0.21109260539952357,-0.20868494080850938,0.016667263493082153
CLE,621,182,172,15,252,29.3,27.7,2.4,40.6,59.37701377813632,2.9886881124616176,9.470591016341759,-1.8260829652681845,48.74381761460115,0.09561515906302145,0.01642136325528361,0.05506157567640557,-0.1217388643512123,0.19342784767698867
IND,533,110,138,18,267,20.6,25.9,3.4,50.1,59.9151808312416,21.390588453809105,14.650597692511285,-0.4931684108832666,24.367163095804507,0.11241122107174784,0.19445989503462824,0.10616375139500932,-0.027398245049070364,0.09126278313035396
HOU,568,90,231,18,229,15.8,40.7,3.2,40.3,69.77476882924817,3.799750989441118,32.487831719743724,-4.791498352218962,38.2786844722823,0.12284290286839468,0.042219455438234646,0.14063996415473473,-0.2661943529010535,0.16715582738987905
DEN,508,114,183,22,189,22.4,36.0,4.3,37.2,75.42474567845512,33.95606760206913,33.92400973173881,-6.396530746195218,13.941199090842376,0.14847390881585654,0.29786024212341344,0.1853771023592285,-0.2907513975543281,0.07376295815260517
LA,514,116,192,15,191,22.6,37.4,2.9,37.2,78.26243106774665,26.467088120478902,36.94163570915487,1.2315922471333334,13.622114990979519,0.15226153904230866,0.22816455276274916,0.1924043526518483,0.08210614980888889,0.07131997377476187
PIT,554,146,215,29,164,26.4,38.8,5.2,29.6,85.01490419278778,29.401676413920182,54.702148132910054,4.9376889204172265,-4.026609274459653,0.15345650576315484,0.20138134530082316,0.2544285959670235,0.17026513518680092,-0.02455249557597349
WAS,532,112,159,22,239,21.1,29.9,4.1,44.9,85.13566140831276,17.596743375587177,8.982831739362075,-1.0352839498923934,59.59137024325589,0.16002943873743,0.15711378013917124,0.05649579710290613,-0.04705836135874515,0.24933627716843468
