team,play count,cover 0 count,cover 1 count,cover 2 count,cover 3 count,cover 4 count,cover 6 count,cover 0 percent,cover 1 percent,cover 2 percent,cover 3 percent,cover 4 percent,cover 6 percent,overall epa,cover 0 epa,cover 1 epa,cover 2 epa,cover 3 epa,cover 4 epa,cover 6 epa,overall epa rate,cover 0 epa rate,cover 1 epa rate,cover 2 epa rate,cover 3 epa rate,cover 4 epa rate,cover 6 epa rate
CHI,621,25,203,147,61,95,90,4.0,32.7,23.7,9.8,15.3,14.5,-24.45814631146697,12.44652443246543,28.83521667713122,-20.57867166372278,-4.563687272656836,-42.775965700679436,2.1784372159954577,-0.039385098730220565,0.10286383828483828,0.23830757584405968,-0.17007166664233703,-0.037716423740965586,-0.3535203776915656,0.01800361335533436
BUF,507,36,191,102,49,76,53,7.1,37.7,20.1,9.7,15.0,10.5,-0.47082371912103604,-2.4063889319310747,-9.54223538861267,24.254405318399215,0.6924691227149236,-3.3649592846553027,-10.104114555036125,-0.0009286463887988877,-0.019887511834141114,-0.0788614494926667,0.200449630730572,0.005722885311693583,-0.02780958086491986,-0.0835050789672407
BAL,596,50,238,94,68,60,57,8.4,39.9,15.8,11.4,10.1,9.6,10.553223257547664,19.933698695924917,-25.294317884127636,25.551226768674848,-4.2350034516262385,14.6259880745562,-15.831695524607309,0.017706750432126953,0.16474131153656957,-0.20904394945560031,0.2111671633774781,-0.03500002852583668,0.12087593450046447,-0.13084045888105214
MIN,456,23,144,87,49,98,55,5.0,31.6,19.1,10.7,21.5,12.1,18.36285844525989,-6.176097613821466,26.469873460628214,-3.64561306222942,-4.847185248417508,-16.484130544269284,23.04601145336938,0.040269426415043615,-0.051042129039846826,0.21875928479858028,-0.030129033572143967,-0.040059382218326514,-0.13623248383693623,0.19046290457330067
NE,613,93,305,98,37,53,27,15.2,49.8,16.0,6.0,8.6,4.4,19.83477257893187,-5.639660112320164,-27.79751061600822,23.636260568027854,4.465146153242763,19.471373219600828,5.699163366388799,0.03235688838324938,-0.04660876125884433,-0.2297314926942828,0.19534099642998226,0.036902034324320356,0.1609204398314118,0.04710052368916363
LAC,527,21,212,104,65,64,61,4.0,40.2,19.7,12.3,12.1,11.6,24.328506649544874,-7.619947198759599,30.585851615960696,15.147936334055576,-9.422692280735394,-22.38828165517082,18.025639834194415,0.046164149240123104,-0.06297477023768264,0.2527756331897578,0.12518955647979815,-0.077873489923433,-0.18502712111711422,0.1489722300346646
JAX,511,59,231,43,71,63,44,11.5,45.2,8.4,13.9,12.3,8.6,30.862306941083414,4.749265170374061,37.2697618604991,-7.630878348745195,-2.305898625360185,-3.0500291194105955,1.8300860037262106,0.06039590399429239,0.03925012537499224,0.3080145608305711,-0.06306511032020823,-0.019057013432728802,-0.025206852226533846,0.015124677716745541
CLE,635,384,111,12,124,3,1,60.5,17.5,1.9,19.5,0.5,0.2,53.35976961132098,22.428547623459636,-0.08068412766584165,9.534448068526203,19.696712088788622,2.031496334971015,-0.250750376758653,0.08403113324617477,0.18535989771454245,-0.0006668109724449723,0.07879709147542316,0.16278274453544317,0.016789225908851364,-0.002072317163294653
IND,548,17,174,143,56,113,45,3.1,31.8,26.1,10.2,20.6,8.2,53.41119056115231,3.1436185479914545,57.12790961823056,15.710565589808494,0.5552149513468048,-18.440127379947235,-4.685990766277776,0.09746567620648232,0.025980318578441772,0.4721314844481865,0.12983938503973963,0.0045885533169157415,-0.15239774694171268,-0.038727196415518805
TEN,538,46,245,68,73,68,38,8.6,45.5,12.6,13.6,12.6,7.1,58.2498098919392,-15.238748783232841,32.75896560831007,14.654431688747213,11.404413759057595,4.860861181038051,9.809886438019126,0.10827102210397621,-0.12594007258870116,0.27073525296124024,0.12111100569212573,0.09425135338064128,0.04017240645485993,0.08107344163652169
