team,play count,heavy count,standard count,nickel count,dime count,quarter count,heavy percent,standard percent,nickel percent,dime percent,quarter percent,overall epa,heavy epa,standard epa,nickel epa,dime epa,quarter epa,overall epa rate,heavy epa rate,standard epa rate,nickel epa rate,dime epa rate,quarter epa rate
CHI,621,3,78,496,42,2,0.5,12.6,79.9,6.8,0.3,-24.45814631146697,3.708843940644986,7.59995301821869,-25.6585650141696,-11.040014185681848,0.931635929520802,-0.039385098730220565,0.030651602815247817,0.06280952907618752,-0.21205425631545124,-0.09123978665852767,0.007699470491907455
BUF,507,0,65,440,0,0,0.0,12.8,86.8,0.0,0.0,-0.47082371912103604,0.0,-5.723768642972599,5.249238326529899,0.0,0.0,-0.0009286463887988877,0.0,-0.04730387308241818,0.043382134929999164,0.0,0.0
BAL,596,1,56,308,226,5,0.2,9.4,51.7,37.9,0.8,10.553223257547664,1.56129986638511,15.185916041318873,8.890006745372808,-10.222284165908867,-4.861715229620267,0.017706750432126953,0.012903304680868678,0.1255034383580072,0.073471130127048,-0.08448168732156089,-0.040179464707605514
MIN,456,2,49,398,6,0,0.4,10.7,87.3,1.3,0.0,18.36285844525989,-3.8018542865416656,10.34801958729195,10.744879015332819,1.0649050639511444,0.0,0.040269426415043615,-0.03142028335984848,0.08552082303547065,0.08880065301927949,0.008800868297116895,0.0
NE,613,10,51,297,182,73,1.6,8.3,48.5,29.7,11.9,19.83477257893187,6.2363279654039445,19.21714555283706,28.082869974209082,-22.970686746252195,-10.730884167266048,0.03235688838324938,0.05153990054052847,0.15881938473419058,0.2320898344975957,-0.18984038633266276,-0.08868499311790122
LAC,527,3,77,51,354,41,0.6,14.6,9.7,67.2,7.8,24.328506649544874,2.7134236261601,19.279631938073084,-15.591051169824038,17.626013462418673,0.2998023132349741,0.046164149240123104,0.02242498864595124,0.15933580114109988,-0.12885166256052924,0.14566953274726177,0.002477705068057637
JAX,511,1,77,430,3,0,0.2,15.1,84.1,0.6,0.0,30.862306941083414,1.72514163244647,4.665800600077359,26.98924840228421,-2.5178836937246443,0.0,0.06039590399429239,0.014257368863193965,0.038560335537829414,0.22305163968829927,-0.020808956146484665,0.0
CLE,635,1,147,485,2,0,0.2,23.1,76.4,0.3,0.0,53.35976961132098,-0.139080834335173,27.106192610169757,29.742706772075444,-3.3500489365890602,0.0,0.08403113324617477,-0.001149428382935314,0.2240181207452046,0.24580749398409457,-0.027686354847843472,0.0
IND,548,1,112,270,164,0,0.2,20.4,49.3,29.9,0.0,53.41119056115231,-0.8806166753302759,41.98512725957699,26.44922119011353,-14.14274267675105,0.0,0.09746567620648232,-0.007277823763060131,0.3469845228064214,0.21858860487697132,-0.11688217088224008,0.0
TEN,538,1,88,439,0,10,0.2,16.4,81.6,0.0,1.9,58.2498098919392,-0.832963887717185,35.02114755520291,34.70593545551807,0.0,-10.6443092310646,0.10827102210397621,-0.006883999072042851,0.28943097153060254,0.2868259128555213,0.0,-0.0879694977773934
