,displayName,position,snaps,zone,zone-deep,zone-over,man,man-over,blitz,games played,Team,zone %,zone-deep %,zone-over %,man %,man-over %,blitz %,zone-total,man-total
1302,Aqib Talib,CB,202,19,79,60,25,19,0,8,LA,9.4,39.1,29.7,12.4,9.4,0.0,158,44
2307,Orlando Scandrick,CB,462,42,89,84,146,99,2,13,KC,9.1,19.3,18.2,31.6,21.4,0.4,215,245
2354,Wesley Woodyard,ILB,381,49,12,244,0,5,71,14,TEN,12.9,3.1,64.0,0.0,1.3,18.6,305,5
4365,Brandon Carr,CB,484,63,84,93,136,93,15,16,BAL,13.0,17.4,19.2,28.1,19.2,3.1,240,229
71197,Connor Barwin,OLB,150,3,0,2,3,2,140,15,NYG,2.0,0.0,1.3,2.0,1.3,93.3,5,5
71251,Patrick Chung,SS,525,88,65,143,97,66,66,15,NE,16.8,12.4,27.2,18.5,12.6,12.6,296,163
71423,Brian Orakpo,OLB,303,7,1,45,2,1,247,13,TEN,2.3,0.3,14.9,0.7,0.3,81.5,53,3
71441,Glover Quin,FS,417,79,282,26,14,3,13,16,DET,18.9,67.6,6.2,3.4,0.7,3.1,387,17
79848,Malcolm Jenkins,SS,630,190,178,94,73,22,73,16,PHI,30.2,28.3,14.9,11.6,3.5,11.6,462,95
80431,Clay Matthews,OLB,387,16,0,36,5,4,326,16,GB,4.1,0.0,9.3,1.3,1.0,84.2,52,9
80668,Captain Munnerlyn,CB,397,54,30,150,59,70,34,16,CAR,13.6,7.6,37.8,14.9,17.6,8.6,234,129
89756,Jason McCourty,CB,504,72,77,93,156,100,6,16,NE,14.3,15.3,18.5,31.0,19.8,1.2,242,256
238227,Mike Mitchell,FS,127,45,72,7,0,0,3,8,IND,35.4,56.7,5.5,0.0,0.0,2.4,124,0
494259,Barry Church,SS,333,60,222,25,10,3,13,11,JAX,18.0,66.7,7.5,3.0,0.9,3.9,307,13
494261,Kurt Coleman,SS,184,36,86,27,6,10,19,16,NO,19.6,46.7,14.7,3.3,5.4,10.3,149,16
494277,Kendrick Lewis,FS,146,24,102,10,3,3,4,8,TEN,16.4,69.9,6.8,2.1,2.1,2.7,136,6
494287,Devin McCourty,FS,592,120,313,92,36,15,16,16,NE,20.3,52.9,15.5,6.1,2.5,2.7,525,51
494289,Sherrick McManis,CB,161,14,16,63,19,30,19,15,CHI,8.7,9.9,39.1,11.8,18.6,11.8,93,49
494307,Darian Stewart,FS,423,60,301,34,6,7,15,13,DEN,14.2,71.2,8.0,1.4,1.7,3.5,395,13
496727,Morgan Burnett,SS,234,29,40,109,13,19,24,11,PIT,12.4,17.1,46.6,5.6,8.1,10.3,178,32
496733,Joe Haden,CB,521,58,116,110,144,90,3,15,PIT,11.1,22.3,21.1,27.6,17.3,0.6,284,234
496735,Kareem Jackson,CB,542,74,142,217,48,48,13,16,HOU,13.7,26.2,40.0,8.9,8.9,2.4,433,96
496739,Reshad Jones,SS,387,63,271,30,2,7,14,14,MIA,16.3,70.0,7.8,0.5,1.8,3.6,364,9
496828,Derrick Morgan,OLB,275,7,0,22,1,4,241,13,TEN,2.5,0.0,8.0,0.4,1.5,87.6,29,5
496937,Sean Lee,ILB,108,7,2,75,0,2,22,7,DAL,6.5,1.9,69.4,0.0,1.9,20.4,84,2
1037374,Sam Shields,CB,218,25,35,45,61,52,0,12,LA,11.5,16.1,20.6,28.0,23.9,0.0,105,113
2495108,Prince Amukamara,CB,537,31,129,75,194,108,0,15,CHI,5.8,24.0,14.0,36.1,20.1,0.0,235,302
2495153,Marcus Gilchrist,FS,437,71,269,49,19,19,10,16,OAK,16.2,61.6,11.2,4.3,4.3,2.3,389,38
2495190,Ryan Kerrigan,OLB,434,8,1,25,4,4,392,16,WAS,1.8,0.2,5.8,0.9,0.9,90.3,34,8
2495201,Pernell McPhee,OLB,108,4,0,5,0,2,97,13,WAS,3.7,0.0,4.6,0.0,1.9,89.8,9,2
2495202,Von Miller,OLB,425,11,0,19,0,3,392,15,DEN,2.6,0.0,4.5,0.0,0.7,92.2,30,3
2495251,Shareece Wright,CB,312,66,62,65,84,33,2,12,HOU,21.2,19.9,20.8,26.9,10.6,0.6,193,117
2495252,K.J. Wright,OLB,126,25,3,82,2,7,7,5,SEA,19.8,2.4,65.1,1.6,5.6,5.6,110,9
2495281,Mason Foster,ILB,531,77,2,337,3,10,102,16,WAS,14.5,0.4,63.5,0.6,1.9,19.2,416,13
2495343,Buster Skrine,CB,370,67,23,83,91,86,20,14,NYJ,18.1,6.2,22.4,24.6,23.2,5.4,173,177
2495504,Patrick Peterson,CB,505,68,147,121,116,50,3,16,ARI,13.5,29.1,24.0,23.0,9.9,0.6,336,166
2495507,Richard Sherman,CB,421,42,93,77,158,50,1,13,SF,10.0,22.1,18.3,37.5,11.9,0.2,212,208
2495613,Corey Graham,FS,406,66,284,13,23,3,17,13,PHI,16.3,70.0,3.2,5.7,0.7,4.2,363,26
2495617,Leon Hall,CB,198,28,10,59,37,51,13,10,OAK,14.1,5.1,29.8,18.7,25.8,6.6,97,88
2495775,Eric Weddle,FS,552,59,403,50,7,0,33,16,BAL,10.7,73.0,9.1,1.3,0.0,6.0,512,7
2495807,Antoine Bethea,FS,504,94,285,47,24,12,42,16,ARI,18.7,56.5,9.3,4.8,2.4,8.3,426,36
2495872,Johnathan Joseph,CB,445,72,143,159,56,15,0,14,HOU,16.2,32.1,35.7,12.6,3.4,0.0,374,71
2499278,Malcolm Smith,OLB,162,50,4,64,4,5,35,12,SF,30.9,2.5,39.5,2.5,3.1,21.6,118,9
2505660,Terrell Suggs,OLB,426,17,0,30,4,3,372,16,BAL,4.0,0.0,7.0,0.9,0.7,87.3,47,7
2505708,Mike Adams,FS,515,68,329,30,32,24,32,16,CAR,13.2,63.9,5.8,6.2,4.7,6.2,427,56
2506268,Lorenzo Alexander,OLB,321,28,2,79,2,5,205,16,BUF,8.7,0.6,24.6,0.6,1.6,63.9,109,7
2506352,Thomas Davis,OLB,338,54,4,183,9,21,67,12,CAR,16.0,1.2,54.1,2.7,6.2,19.8,241,30
2506789,Tramon Williams,CB,540,68,209,148,59,44,12,16,GB,12.6,38.7,27.4,10.9,8.1,2.2,425,103
2506861,Brent Grimes,CB,393,90,150,84,43,26,0,13,TB,22.9,38.2,21.4,10.9,6.6,0.0,324,69
2507167,Reggie Nelson,FS,199,21,127,20,12,3,16,11,OAK,10.6,63.8,10.1,6.0,1.5,8.0,168,15
2507817,Rafael Bush,SS,233,33,36,86,24,34,20,14,BUF,14.2,15.5,36.9,10.3,14.6,8.6,155,58
2507917,Tramaine Brock,CB,238,31,62,49,64,32,0,11,DEN,13.0,26.1,20.6,26.9,13.4,0.0,142,96
2508107,Jimmy Smith,CB,346,38,58,69,105,72,4,12,BAL,11.0,16.8,19.9,30.3,20.8,1.2,165,177
2525323,Andrew Sendejo,SS,135,11,109,10,0,1,4,4,MIN,8.1,80.7,7.4,0.0,0.7,3.0,130,1
2530491,Josh Bynes,ILB,321,36,9,219,1,4,52,11,ARI,11.2,2.8,68.2,0.3,1.2,16.2,264,5
2530510,Chris Harris,CB,366,32,24,106,87,109,8,11,DEN,8.7,6.6,29.0,23.8,29.8,2.2,162,196
2530794,Ron Parker,FS,540,67,354,56,27,21,15,14,KC,12.4,65.6,10.4,5.0,3.9,2.8,477,48
2532789,Mark Barron,ILB,250,39,2,164,7,22,16,12,LA,15.6,0.8,65.6,2.8,8.8,6.4,205,29
2532800,Nigel Bradham,OLB,547,198,25,216,19,11,78,15,PHI,36.2,4.6,39.5,3.5,2.0,14.3,439,30
2532804,Zach Brown,ILB,354,67,5,231,1,5,45,16,WAS,18.9,1.4,65.3,0.3,1.4,12.7,303,6
2532828,Lavonte David,OLB,489,153,14,197,25,15,85,14,TB,31.3,2.9,40.3,5.1,3.1,17.4,364,40
2532848,Tashaun Gipson,FS,507,51,312,23,63,33,25,16,JAX,10.1,61.5,4.5,12.4,6.5,4.9,386,96
2532861,Casey Hayward,CB,516,38,74,121,212,68,3,15,LAC,7.4,14.3,23.4,41.1,13.2,0.6,233,280
2532875,Janoris Jenkins,CB,563,63,128,125,159,85,3,16,NYG,11.2,22.7,22.2,28.2,15.1,0.5,316,244
2532877,Trumaine Johnson,CB,349,53,111,60,99,24,2,10,NYJ,15.2,31.8,17.2,28.4,6.9,0.6,224,123
2532898,Brandon Marshall,ILB,233,42,2,130,2,4,53,10,DEN,18.0,0.9,55.8,0.9,1.7,22.7,174,6
2532920,Josh Norman,CB,543,32,103,109,210,86,3,16,WAS,5.9,19.0,20.1,38.7,15.8,0.6,244,296
2532946,Coty Sensabaugh,CB,418,61,102,90,107,56,2,15,PIT,14.6,24.4,21.5,25.6,13.4,0.5,253,163
2532948,Harrison Smith,FS,443,70,276,28,26,11,32,15,MIN,15.8,62.3,6.3,5.9,2.5,7.2,374,37
2532961,Danny Trevathan,ILB,580,69,3,347,8,30,123,16,CHI,11.9,0.5,59.8,1.4,5.2,21.2,419,38
2532966,Bobby Wagner,MLB,479,39,9,369,0,11,51,14,SEA,8.1,1.9,77.0,0.0,2.3,10.6,417,11
2532986,Tahir Whitehead,OLB,486,83,11,301,9,19,63,16,OAK,17.1,2.3,61.9,1.9,3.9,13.0,395,28
2533008,Demario Davis,ILB,498,80,7,263,14,18,116,16,NO,16.1,1.4,52.8,2.8,3.6,23.3,350,32
2533048,Nick Perry,OLB,161,5,1,12,2,1,140,9,GB,3.1,0.6,7.5,1.2,0.6,87.0,18,3
2533049,Whitney Mercilus,OLB,439,33,5,78,2,12,309,16,HOU,7.5,1.1,17.8,0.5,2.7,70.4,116,14
2533056,Luke Kuechly,MLB,508,63,15,338,0,5,87,16,CAR,12.4,3.0,66.5,0.0,1.0,17.1,416,5
