,id,name,man coverage count,total man delta epa,mean man delta epa
51,2533062,Stephon Gilmore,51,-24.995266,-0.4901032549019608
31,2557867,Tre'Davious White,38,-22.726097,-0.5980551842105263
43,2558067,Marlon Humphrey,37,-22.353835999999998,-0.6041577297297297
3,2559164,Michael Davis,36,-20.647828000000004,-0.5735507777777779
17,2555539,Xavien Howard,26,-16.500493000000006,-0.6346343461538464
14,89756,Jason McCourty,48,-16.116967,-0.3357701458333333
78,2555177,Mackensie Alexander,25,-13.469955,-0.5387982
45,2541162,A.J. Bouye,35,-12.878964999999999,-0.36797042857142853
64,494289,Sherrick McManis,10,-12.780083999999999,-1.2780083999999998
106,2555175,James Bradberry,33,-12.323266,-0.37343230303030306
28,2556367,William Jackson,46,-12.192048999999997,-0.2650445434782608
58,2560916,Denzel Ward,36,-11.561527999999997,-0.32115355555555547
44,2533059,Morris Claiborne,45,-11.237092999999998,-0.24971317777777774
5,2552434,Bobby McCain,26,-11.04109,-0.4246573076923077
54,2553500,Bryce Callahan,23,-10.727742000000005,-0.4664235652173915
12,2557840,Chidobe Awuzie,48,-10.142847,-0.21130931249999999
40,80668,Captain Munnerlyn,25,-9.573008000000002,-0.38292032000000004
33,2508107,Jimmy Smith,27,-9.133890999999998,-0.3382922592592592
21,2556559,Mike Hilton,20,-8.996138999999998,-0.44980694999999987
77,2535687,Michael Thomas,8,-8.988557,-1.123569625
23,2539237,D.J. Hayden,19,-8.838465,-0.4651823684210526
8,2532877,Trumaine Johnson,21,-8.244112999999999,-0.39257680952380947
55,2558062,Gareon Conley,23,-7.639041999999997,-0.3321322608695651
50,2560964,Genard Avery,4,-7.584086,-1.8960215
1,2558982,Hardy Nickerson,6,-7.497455999999998,-1.2495759999999996
47,2558976,Kenny Moore II,33,-7.283308999999997,-0.22070633333333325
131,2506345,Adam Jones,7,-7.2403319999999995,-1.0343331428571427
121,2560760,Derwin James,7,-7.174377000000001,-1.0249110000000001
16,2495872,Johnathan Joseph,14,-6.960483000000001,-0.4971773571428572
143,2557996,Kevin King,12,-6.940427,-0.5783689166666667
20,2543681,Kyle Fuller,45,-6.690157999999996,-0.1486701777777777
49,2557961,Quincy Wilson,17,-6.682625000000001,-0.39309558823529417
26,2539338,B.W. Webb,33,-6.617295999999999,-0.20052412121212118
149,2506789,Tramon Williams,16,-6.579972,-0.41124825
9,2555277,Eli Apple,58,-6.518043999999996,-0.11238006896551718
174,2560766,Taron Johnson,14,-6.392356999999999,-0.4565969285714285
4,2552265,Steven Nelson,71,-6.285285000000004,-0.08852514084507047
178,2540197,Nickell Robey-Coleman,15,-6.172839000000003,-0.41152260000000024
57,2555158,Kevin Byard,6,-6.143817,-1.0239695
13,2543823,E.J. Gaines,7,-6.063531999999999,-0.866218857142857
137,2561039,Carlton Davis,35,-5.826458999999998,-0.1664702571428571
126,2557979,Jamal Adams,6,-5.816002999999999,-0.9693338333333332
65,2555383,Jalen Mills,19,-5.499084,-0.2894254736842105
104,2533060,Dre Kirkpatrick,35,-5.461956,-0.15605588571428572
63,2560982,Tony Brown,14,-5.458797000000001,-0.3899140714285715
87,2557880,Josh Harvey-Clemons,3,-5.344360999999999,-1.7814536666666665
59,2560741,Holton Hill,11,-5.298398,-0.4816725454545454
15,2560830,Isaiah Oliver,18,-5.1561509999999995,-0.2864528333333333
100,2555280,Jalen Ramsey,53,-5.130021000000003,-0.09679284905660383
10,2540155,Xavier Rhodes,45,-5.10172,-0.11337155555555556
85,2557980,Jabrill Peppers,12,-4.950808,-0.41256733333333334
29,2532861,Casey Hayward,31,-4.809220000000002,-0.15513612903225812
69,2543637,Terrance Mitchell,19,-4.726673,-0.24877226315789472
166,2558077,Lano Hill,5,-4.636321000000001,-0.9272642000000001
207,2552447,Shaq Thompson,9,-4.442997,-0.4936663333333333
75,2553353,Darryl Roberts,10,-4.420885999999998,-0.4420885999999998
27,2560839,Darius Phillips,10,-4.409828000000001,-0.4409828000000001
48,2543811,Pierre Desir,26,-4.316736000000001,-0.16602830769230773
30,2556445,Brian Poole,25,-4.241185999999999,-0.16964743999999995
66,2539219,Blidi Wreh-Wilson,3,-4.233258,-1.411086
120,2507917,Tramaine Brock,17,-4.224111,-0.24847711764705882
61,2555173,Eric Murray,4,-4.167120000000001,-1.0417800000000002
22,2558136,Fabian Moreau,29,-4.099210999999998,-0.14135210344827578
84,2552689,Ronald Darby,30,-4.091333999999998,-0.13637779999999994
42,2556512,Donte' Deayon,8,-4.07783,-0.50972875
163,2560822,Parry Nickerson,12,-3.8758479999999995,-0.3229873333333333
208,2543571,Bashaud Breeland,10,-3.866127,-0.38661270000000003
170,2543741,Jimmie Ward,11,-3.859763000000001,-0.35088754545454554
164,2540221,Vince Williams,6,-3.8508910000000003,-0.6418151666666667
71,2550654,K'Waun Williams,18,-3.7398600000000015,-0.2077700000000001
209,2552686,Damien Wilson,6,-3.7317050000000003,-0.6219508333333333
173,2540152,Eric Reid,3,-3.462783,-1.154261
125,2540140,Barkevious Mingo,6,-3.4238980000000003,-0.5706496666666667
185,2557927,Desmond King,20,-3.3825940000000023,-0.1691297000000001
203,494287,Devin McCourty,5,-3.364625,-0.672925
72,4365,Brandon Carr,50,-3.323789999999999,-0.06647579999999997
92,2550613,Malcolm Butler,56,-3.310366,-0.059113678571428574
119,2560725,Minkah Fitzpatrick,35,-3.270982,-0.09345662857142857
97,2558248,Chuck Clark,2,-3.26891,-1.634455
32,2507817,Rafael Bush,12,-3.2654820000000013,-0.27212350000000013
135,2556371,Brandon Williams,2,-3.178435,-1.5892175
181,2560712,Terrell Edmunds,6,-3.0864089999999997,-0.5144015
231,2539932,Jamar Taylor,6,-2.948503,-0.4914171666666667
225,2555550,Justin Simmons,7,-2.713592,-0.38765599999999995
138,2557958,Sidney Jones,11,-2.6771409999999998,-0.24337645454545453
171,2555568,Erik Harris,2,-2.653145,-1.3265725
68,2560819,Nick Nelson,14,-2.6529290000000003,-0.1894949285714286
83,2543474,Darqueze Dennard,30,-2.6361120000000002,-0.0878704
112,2539243,Bradley McDougald,6,-2.5229609999999996,-0.4204934999999999
206,2539311,Jamie Collins,3,-2.474949,-0.824983
195,2561015,Lorenzo Carter,2,-2.469402,-1.234701
25,2558183,John Johnson,7,-2.4667770000000013,-0.35239671428571445
133,2495153,Marcus Gilchrist,9,-2.362152,-0.2624613333333333
114,2534846,Neiko Thorpe,4,-2.3589460000000004,-0.5897365000000001
214,2560808,Quenton Meeks,2,-2.341775,-1.1708875
142,2543855,Bene' Benwikere,25,-2.1133559999999996,-0.08453423999999998
35,2555531,Anthony Brown,19,-2.100465999999998,-0.11055084210526306
187,2495170,Davon House,2,-2.0655419999999998,-1.0327709999999999
107,2495251,Shareece Wright,17,-1.9665529999999996,-0.11567958823529409
103,2560851,Justin Reid,1,-1.939847,-1.939847
258,2532966,Bobby Wagner,3,-1.935683,-0.6452276666666666
81,2558259,Shaquill Griffin,34,-1.9238210000000002,-0.056582970588235304
80,2559208,Ryan Lewis,9,-1.9024620000000003,-0.2113846666666667
52,2530510,Chris Harris,35,-1.8735589999999998,-0.053530257142857134
67,2560789,Darius Leonard,7,-1.8484910000000003,-0.2640701428571429
249,2540143,Alec Ogletree,2,-1.8481169999999998,-0.9240584999999999
158,2556711,Jarrod Wilson,1,-1.8420809999999999,-1.8420809999999999
11,496733,Joe Haden,47,-1.8363500000000004,-0.03907127659574469
19,2556735,Ken Crawley,17,-1.8323699999999983,-0.10778647058823519
98,496727,Morgan Burnett,4,-1.8099539999999998,-0.45248849999999996
268,2561107,Corey Thompson,2,-1.777255,-0.8886275
105,2505660,Terrell Suggs,1,-1.77283,-1.77283
179,2506352,Thomas Davis,4,-1.7723280000000001,-0.44308200000000003
165,2560963,Anthony Averett,4,-1.740977,-0.43524425
182,2495339,Da'Norris Searcy,1,-1.679114,-1.679114
271,2557855,Jarrad Davis,3,-1.673396,-0.5577986666666667
224,2532789,Mark Barron,4,-1.6183449999999997,-0.4045862499999999
