,displayName,position,snaps,targets,epa,games played,team,target %,epa/snap,epa/target,epa/game
2558149,JuJu Smith-Schuster,WR,691,171,56.760970513436725,16,PIT,24.7,0.082,0.332,3.548
2540158,Zach Ertz,TE,629,155,32.106813733167904,16,PHI,24.6,0.051,0.207,2.007
2543468,Mike Evans,WR,610,144,57.318898190239125,16,TB,23.6,0.094,0.398,3.582
2555295,Sterling Shepard,WR,610,81,23.38721600339801,16,NYG,13.3,0.038,0.289,1.462
2552600,Nelson Agholor,WR,604,98,19.955119835461208,16,PHI,16.2,0.033,0.204,1.247
2540169,Robert Woods,WR,604,137,61.29829002636723,16,LA,22.7,0.101,0.447,3.831
2543488,Jarvis Landry,WR,592,155,-5.567366891149355,16,CLE,26.2,-0.009,-0.036,-0.348
2540165,DeAndre Hopkins,WR,587,168,72.02252972801783,16,HOU,28.6,0.123,0.429,4.501
2543498,Brandin Cooks,WR,581,122,60.012258506683544,16,LA,21.0,0.103,0.492,3.751
2495454,Julio Jones,WR,559,179,72.00363810442205,16,ATL,32.0,0.129,0.402,4.5
2557997,Christian McCaffrey,RB,559,120,26.81215845055255,16,CAR,21.5,0.048,0.223,1.676
2533040,Mohamed Sanu,WR,558,96,42.266424165975664,16,ATL,17.2,0.076,0.44,2.642
497236,Jimmy Graham,TE,550,90,16.756299749060116,16,GB,16.4,0.03,0.186,1.047
2560968,Saquon Barkley,RB,543,122,-10.080226407442778,16,NYG,22.5,-0.019,-0.083,-0.63
2557986,David Njoku,TE,539,89,0.14547610515773446,16,CLE,16.5,0.0,0.002,0.009
2553895,Adam Humphries,WR,538,111,30.62358824471956,16,TB,20.6,0.057,0.276,1.914
2555415,Austin Hooper,TE,537,84,19.628520286589403,16,ATL,15.6,0.037,0.234,1.227
2556370,Michael Thomas,WR,532,158,94.73573558064318,16,NO,29.7,0.178,0.6,5.921
2506106,Larry Fitzgerald,WR,523,116,2.675493085432509,16,ARI,22.2,0.005,0.023,0.167
2557863,Zay Jones,WR,515,121,-13.206913933522825,16,BUF,23.5,-0.026,-0.109,-0.825
2557895,Dede Westbrook,WR,511,101,18.50926305664348,16,JAX,19.8,0.036,0.183,1.157
2530515,Chris Hogan,WR,508,59,24.033337056023456,16,NE,11.6,0.047,0.407,1.502
71265,Jared Cook,TE,508,101,22.928296704235915,16,OAK,19.9,0.045,0.227,1.433
2543614,Donte Moncrief,WR,503,93,4.662407866567302,16,JAX,18.5,0.009,0.05,0.291
71269,Michael Crabtree,WR,501,105,-8.307440898976411,16,BAL,21.0,-0.017,-0.079,-0.519
