,max speed,max accel
79848,9.82,13.13
2495613,9.13,8.34
2534832,9.24,7.74
2552315,9.47,10.3
2552689,10.84,15.03
2555383,10.13,11.26
2558175,8.91,7.77
2556363,9.11,6.92
2557958,9.93,10.85
2558168,9.3,8.24
2532800,9.82,7.7
2560795,10.41,14.9
2541741,6.86,5.42
2555366,7.63,5.96
2559260,9.58,7.27
2543608,8.94,8.62
2560887,9.34,8.48
2556587,9.44,9.6
2553790,9.56,9.93
2506467,4.69,3.72
2553442,5.5,4.51
2559141,7.65,6.21
2556550,7.19,4.81
2543637,9.63,8.08
2543720,11.11,19.46
2552389,10.12,13.27
2555166,9.52,9.01
2556475,11.12,23.75
2557980,9.37,8.29
2560916,10.35,9.45
2560964,9.38,11.41
2539311,11.34,13.97
2555540,9.49,8.11
2550164,11.79,24.4
2556489,7.9,8.28
2543823,9.95,7.62
2557965,5.09,7.46
2553736,7.65,7.16
2558289,8.86,7.65
2561278,8.14,6.59
2543851,10.27,9.37
2541792,9.0,8.76
2552697,9.57,8.83
2552386,9.16,9.43
2557961,10.03,9.51
2558060,10.0,12.85
2558108,8.96,8.9
2558976,10.37,9.95
2560789,9.47,7.63
2560816,9.05,7.32
2561155,8.99,10.27
2556429,9.0,10.79
2533016,8.93,8.68
2558851,9.27,11.33
2543811,10.12,10.76
2556394,10.04,9.39
2558988,8.7,8.31
2559087,9.22,7.75
2561131,9.27,7.97
2561149,8.98,7.28
2553817,8.95,6.11
238227,9.54,7.18
2559037,6.88,8.18
2540219,8.26,8.46
496739,9.9,12.64
2539309,9.43,13.39
2539935,10.28,12.64
2552434,10.03,12.25
2555539,10.66,10.81
2558070,10.51,13.04
2560966,10.75,11.77
2560725,10.68,9.1
2559043,6.9,6.08
2559053,10.35,7.65
2559058,9.68,8.08
2543724,9.74,6.63
2552321,7.43,6.27
2557931,9.3,5.8
2561147,8.41,7.48
2561316,9.5,7.74
2495485,4.1,5.33
2552317,7.31,6.81
4365,9.73,8.29
2495775,9.49,8.11
2505660,9.05,10.33
2540164,8.81,8.27
2543464,8.95,9.23
2552279,8.95,12.35
2555378,10.22,8.41
2556642,9.13,8.75
2558067,10.48,9.41
2508004,8.81,8.98
2555505,10.09,11.27
2558990,6.19,8.78
2558248,8.96,6.84
2557841,7.58,15.95
2560947,9.53,13.99
2558166,9.24,9.16
2560963,9.43,7.36
2555178,8.45,8.83
2561301,7.13,5.61
496814,7.16,6.74
2557862,8.5,4.15
2508107,10.35,9.95
2555380,8.65,5.78
71251,9.56,9.82
494287,10.78,9.97
2533057,8.43,10.27
2533062,10.45,9.6
2541243,9.31,9.19
2543699,9.67,9.74
2552255,9.65,9.95
2561143,8.58,8.8
2556571,10.07,8.68
2556119,8.89,9.23
89756,10.84,9.0
497240,8.33,6.18
2552271,6.75,6.64
2560754,9.85,8.52
2561157,8.72,7.12
2556542,7.97,5.96
2539280,6.82,5.76
2537931,6.52,3.53
2558189,8.43,7.53
2507644,8.3,6.96
71197,9.11,9.82
2532875,10.38,9.25
2539338,10.42,10.35
2540143,9.54,8.43
2543738,7.97,10.91
2552454,10.05,9.48
2553822,9.83,8.56
2555277,10.34,9.34
2561015,9.15,10.86
2555522,8.94,9.31
2535687,9.48,8.82
2556512,8.91,7.31
2561017,9.5,10.41
2533534,8.0,9.2
2533459,8.17,7.67
2561318,9.33,8.19
2561001,9.85,8.73
2558097,7.78,6.81
2552427,8.83,7.25
2560815,9.29,5.74
2550365,8.97,6.31
2508084,8.23,7.98
2533008,9.68,10.68
2555530,10.11,7.69
2556735,10.47,8.92
2558061,10.29,9.15
2558163,9.72,14.54
2558847,10.68,9.05
494261,9.6,7.87
2539277,8.37,8.8
2539982,9.41,10.0
2552484,10.34,9.36
2532431,7.45,6.76
2559181,10.6,9.12
2541192,9.68,7.54
2495184,6.35,4.5
2533542,8.73,7.5
2557906,5.77,4.67
2495504,10.07,7.97
2495807,10.06,8.23
2530491,8.85,9.92
2539932,9.86,7.47
2543769,8.73,9.35
2543830,9.52,9.31
