,targets,zone,zone epa,man,man epa,zone-over,zone-over epa,man-over,man-over epa
2555383,47,17.0,11.922585999999999,22.0,0.542329000000001,8.0,8.794294000000002,,
79848,70,41.0,0.4199289999999991,11.0,10.043456,14.0,3.426184000000001,4.0,-0.983954
2558175,4,3.0,-6.467198,,,,,1.0,-0.069654
2552689,65,26.0,2.585326999999999,31.0,0.07902600000000021,8.0,-6.214528,,
2534832,5,5.0,-0.9007189999999998,,,,,,
2557958,32,15.0,-6.6826729999999985,10.0,2.8101689999999993,4.0,3.846871,3.0,-0.13469699999999996
2558168,48,22.0,14.184906999999999,17.0,7.8560300000000005,4.0,-1.0981230000000002,5.0,5.6364160000000005
2495613,22,19.0,7.844909,,,2.0,-0.514717,1.0,0.181539
2532800,18,8.0,-4.403155,3.0,2.4932,5.0,-0.891248,2.0,1.256536
2552315,14,4.0,-5.510858,2.0,0.9997860000000001,7.0,4.356628000000001,1.0,-0.159494
2560795,27,12.0,1.8088389999999999,6.0,4.471368999999999,7.0,-6.1399420000000005,2.0,0.8070300000000001
2541741,1,1.0,2.181647,,,,,,
2543608,5,3.0,-1.51249,2.0,1.8811399999999998,,,,
2560887,5,1.0,-0.926415,2.0,5.198492,,,2.0,2.491118
2553790,16,6.0,4.124916000000001,9.0,9.924616,1.0,1.087234,,
2556587,30,6.0,1.087826,14.0,6.745784,5.0,-0.834243,5.0,2.921685
2556363,3,1.0,-0.846506,1.0,1.050724,,,1.0,1.851392
2556475,45,16.0,2.0377590000000003,15.0,-3.2058889999999995,8.0,2.6524330000000003,6.0,4.352738
2560916,76,33.0,17.192225000000004,36.0,-3.4685589999999995,2.0,-4.606516,5.0,-8.055159
2552389,20,9.0,-2.052684,7.0,2.4647330000000003,2.0,2.4968079999999997,2.0,1.6031650000000002
2539311,16,9.0,-10.291841999999999,4.0,-0.4391670000000002,2.0,-5.280049,1.0,1.332303
2543720,12,4.0,-3.246817,5.0,4.339014000000001,1.0,0.278411,2.0,1.658204
2543637,33,10.0,2.3585530000000006,17.0,3.862550999999999,3.0,2.388303,3.0,-2.149978
2555540,23,14.0,13.914709,6.0,6.203452,3.0,-3.277532,,
2555166,21,15.0,-4.047509,3.0,-1.111747,3.0,-6.905241,,
2560964,9,5.0,0.6597560000000002,4.0,-6.774086,,,,
2550164,89,28.0,4.846037000000002,48.0,8.476798000000002,7.0,-1.8503519999999996,6.0,0.20796900000000007
2556489,3,2.0,-1.774837,1.0,-0.511573,,,,
2557980,44,30.0,0.4771450000000006,14.0,-0.875446,,,,
2543823,15,7.0,-4.599982,7.0,-5.721532,1.0,-0.513397,,
2561278,1,,,1.0,-0.305956,,,,
2558289,4,2.0,3.83936,1.0,-0.61407,1.0,0.993257,,
2543851,31,4.0,8.32372,17.0,8.046424,3.0,4.957712999999999,7.0,-2.3630889999999996
2558108,21,7.0,10.371735,4.0,4.530943999999999,6.0,1.989266,4.0,3.362654
2556429,11,3.0,-2.1099819999999996,,,5.0,0.04267300000000018,3.0,1.631786
2557961,29,5.0,0.1804929999999998,12.0,-8.529785,6.0,0.39758399999999994,6.0,2.9895519999999998
2558851,17,2.0,-1.984757,,,15.0,4.527253,,
2552386,33,24.0,5.291513999999998,1.0,-0.263436,8.0,-5.220343,,
2558976,65,5.0,2.055589,15.0,3.9102599999999996,20.0,16.919629,25.0,-6.509226
2558060,8,8.0,-5.060027,,,,,,
2543811,58,17.0,-2.353728,24.0,-1.2333869999999987,6.0,-11.598362999999999,11.0,3.390075000000001
2560789,24,5.0,7.287198,,,12.0,-3.753946999999999,7.0,-1.2624909999999996
2561155,3,1.0,1.241571,,,,,2.0,0.499343
2556394,6,1.0,2.221016,2.0,2.0502089999999997,1.0,-0.850714,2.0,4.25531
2559087,7,,,3.0,1.065046,,,4.0,6.581964
2558988,2,,,,,2.0,1.0966939999999998,,
238227,12,10.0,4.090123,,,2.0,0.5865020000000003,,
2561149,4,1.0,1.280157,1.0,1.97526,1.0,1.08733,1.0,-0.069841
2553817,1,,,1.0,1.715876,,,,
2561131,6,3.0,3.0642780000000003,,,3.0,0.13724899999999995,,
2540219,4,1.0,-1.592078,,,2.0,0.45053600000000005,1.0,0.217605
2555539,56,12.0,0.08127799999999885,20.0,-9.565891000000002,10.0,-4.313826000000001,14.0,0.7189439999999998
2560725,86,28.0,-6.472428999999999,23.0,9.825079999999998,21.0,-0.5735509999999996,14.0,-2.9970159999999995
2552434,69,16.0,4.280438000000001,22.0,1.4419180000000003,18.0,2.146313,13.0,6.290583000000001
2539309,49,36.0,19.787376,4.0,1.187268,7.0,5.798632,2.0,3.472639
496739,32,24.0,0.7896260000000008,,,6.0,-6.354635,2.0,1.1389889999999998
2539935,24,6.0,-4.066286,1.0,1.910233,17.0,13.017612,,
2558070,17,6.0,5.045615,,,10.0,9.733734000000002,1.0,1.899111
2559053,29,11.0,20.737331,12.0,12.814426,2.0,1.716864,4.0,5.36359
2560966,21,5.0,-5.290539,1.0,-0.926406,13.0,-3.3466370000000008,2.0,3.5291119999999996
2559058,2,1.0,-1.65543,,,1.0,1.502408,,
