,id,name,zone targeted coverage count,total zone delta epa,mean zone delta epa
2,2557927,Desmond King,29,-30.241364999999995,-1.0428056896551723
55,2543681,Kyle Fuller,31,-27.847193000000004,-0.8982965483870969
44,2555175,James Bradberry,53,-27.406165,-0.5170974528301887
11,2495872,Johnathan Joseph,43,-24.369902999999997,-0.566741930232558
36,2543470,Ha Ha Clinton-Dix,31,-22.503220000000002,-0.7259103225806453
10,2543711,Telvin Smith,13,-18.351062,-1.4116201538461537
79,2543811,Pierre Desir,17,-18.087348,-1.0639616470588233
30,2555552,Ryan Smith,15,-18.069314,-1.2046209333333333
52,494307,Darian Stewart,22,-14.839267999999997,-0.6745121818181817
53,2552386,Clayton Geathers,23,-14.755796,-0.641556347826087
104,2558067,Marlon Humphrey,17,-14.716759999999997,-0.8656917647058822
68,2495281,Mason Foster,15,-14.340529000000007,-0.9560352666666672
40,2555531,Anthony Brown,22,-14.192912999999999,-0.6451324090909091
8,2552484,P.J. Williams,34,-13.422668999999996,-0.39478438235294105
87,2556456,Andrew Adams,18,-13.183882999999998,-0.7324379444444443
126,2555280,Jalen Ramsey,27,-13.027532999999998,-0.48250122222222214
9,2560725,Minkah Fitzpatrick,34,-12.398184000000002,-0.36465247058823536
23,71251,Patrick Chung,35,-11.977566999999999,-0.34221619999999997
84,496735,Kareem Jackson,25,-11.963594,-0.47854376000000004
69,2532946,Coty Sensabaugh,28,-11.910975999999998,-0.42539199999999994
67,2557920,Jourdan Lewis,7,-11.830859,-1.6901227142857143
62,2539311,Jamie Collins,8,-11.816517,-1.477064625
140,2543855,Bene' Benwikere,13,-11.498143000000002,-0.8844725384615386
155,2560917,Fred Warner,15,-11.482078999999999,-0.7654719333333333
83,2540143,Alec Ogletree,14,-11.187545,-0.7991103571428572
132,2555166,Joe Schobert,13,-11.155753,-0.8581348461538462
34,2535687,Michael Thomas,23,-10.701836999999992,-0.46529726086956485
135,2552265,Steven Nelson,17,-10.572826000000001,-0.6219309411764706
18,2532898,Brandon Marshall,9,-10.531837000000001,-1.1702041111111112
0,2532966,Bobby Wagner,16,-10.277569999999999,-0.6423481249999999
137,2532828,Lavonte David,18,-10.145192999999997,-0.5636218333333332
73,2555349,Kendall Fuller,34,-9.892369,-0.29095202941176473
74,2560766,Taron Johnson,21,-9.819359000000002,-0.4675885238095239
15,496739,Reshad Jones,15,-9.781927999999997,-0.6521285333333331
77,2555177,Mackensie Alexander,18,-9.777895000000001,-0.5432163888888889
3,2558176,Eddie Jackson,32,-9.712938999999999,-0.30352934374999996
270,2560741,Holton Hill,10,-8.766432,-0.8766432
7,2540288,Darius Slay,27,-8.682690000000003,-0.3215811111111112
111,2541243,Duron Harmon,22,-8.641025000000003,-0.39277386363636374
13,2556278,Will Parks,21,-8.620316000000003,-0.41049123809523824
128,2558184,Damontae Kazee,8,-8.570761,-1.071345125
94,2556475,Briean Boddy-Calhoun,19,-8.426496,-0.44349978947368424
76,79848,Malcolm Jenkins,32,-8.146003000000004,-0.2545625937500001
22,2540197,Nickell Robey-Coleman,22,-8.113978000000003,-0.36881718181818196
205,2495807,Antoine Bethea,32,-8.107703999999998,-0.25336574999999995
17,2530794,Ron Parker,29,-8.098513,-0.2792590689655173
123,2557867,Tre'Davious White,10,-7.930645999999999,-0.7930645999999999
45,2555539,Xavien Howard,13,-7.774421000000001,-0.5980323846153847
1,2540180,Tyrann Mathieu,40,-7.632519999999999,-0.19081299999999995
31,2560970,Jessie Bates,23,-7.299172999999996,-0.31735534782608676
185,2558060,Malik Hooker,5,-7.044161,-1.4088322
117,2555161,Blake Martinez,10,-6.747546,-0.6747546
58,2539290,Jordan Poyer,15,-6.616339999999999,-0.4410893333333333
16,2557979,Jamal Adams,39,-6.588147999999998,-0.16892687179487173
12,2532789,Mark Barron,6,-6.582826000000001,-1.0971376666666668
97,496733,Joe Haden,29,-6.278369000000001,-0.21649548275862074
80,2558175,Nate Gerry,3,-6.234198,-2.078066
138,2541958,Jahleel Addae,13,-6.214446999999999,-0.47803438461538456
20,2560728,Tre Flowers,20,-6.112829,-0.30564145
102,2558065,Adoree' Jackson,45,-6.041682000000001,-0.1342596
27,2560908,Leighton Vander Esch,16,-6.034157999999997,-0.3771348749999998
54,2553536,Troy Hill,23,-5.957710999999998,-0.2590309130434782
5,2552488,Marcus Peters,23,-5.867906999999996,-0.25512639130434767
75,2552689,Ronald Darby,25,-5.858672999999998,-0.2343469199999999
51,2560839,Darius Phillips,9,-5.787813000000001,-0.6430903333333334
95,2307,Orlando Scandrick,23,-5.752899999999999,-0.25012608695652166
37,2506789,Tramon Williams,16,-5.592412,-0.34952575
89,1302,Aqib Talib,10,-5.577871999999999,-0.5577871999999999
25,2539320,Kenny Vaccaro,28,-5.575590000000004,-0.19912821428571442
148,2533062,Stephon Gilmore,22,-5.455121999999999,-0.24796009090909088
170,2555394,Daryl Worley,13,-5.406024,-0.41584800000000005
26,2556642,Patrick Onwuasor,7,-5.366462000000001,-0.7666374285714287
268,306,Dominique Rodgers-Cromartie,5,-5.3557820000000005,-1.0711564
56,2506268,Lorenzo Alexander,10,-5.296476999999999,-0.5296476999999999
57,4365,Brandon Carr,20,-5.1284459999999985,-0.25642229999999994
118,2495504,Patrick Peterson,20,-5.0926029999999995,-0.25463015
256,2539982,A.J. Klein,7,-5.063022,-0.7232888571428572
29,2535867,Julian Stanford,3,-5.024589000000001,-1.6748630000000002
35,2552454,Landon Collins,37,-4.954679999999999,-0.13391027027027025
208,2506345,Adam Jones,3,-4.952759,-1.6509196666666668
120,2508107,Jimmy Smith,15,-4.9390779999999985,-0.3292718666666666
90,2543720,Christian Kirksey,4,-4.890159000000001,-1.2225397500000001
108,2543823,E.J. Gaines,6,-4.870299,-0.8117165000000001
259,2556367,William Jackson,16,-4.729927,-0.2956204375
174,2495108,Prince Amukamara,11,-4.635744000000001,-0.4214312727272728
129,2555299,Vernon Hargreaves III,4,-4.526751999999999,-1.1316879999999998
64,2557945,Justin Evans,14,-4.389477000000002,-0.3135340714285716
98,2560713,Tremaine Edmunds,17,-4.3866760000000005,-0.25803976470588236
143,2550572,Christian Jones,7,-4.28351,-0.61193
204,2532800,Nigel Bradham,5,-4.278103,-0.8556206
28,2558183,John Johnson,27,-4.268443999999997,-0.1580905185185184
41,2561318,Tae Davis,7,-4.121986999999999,-0.5888552857142856
266,2560718,Rashaan Evans,4,-4.0038469999999995,-1.0009617499999999
244,2555542,Jordan Lucas,9,-3.8398710000000005,-0.4266523333333334
265,2543850,Ricardo Allen,9,-3.8326529999999996,-0.4258503333333333
